fid,longitude,latitude,BD,CEC,Fragm,Sand,Silt,Clay,N,OCD,pH,SOC
1,-79.2469,-7.9443,1.3789,14.0107,15.8476,78.6073,13.4987,7.8940,3.6080,14.2995,7.8897,14.6405
2,-79.1576,-7.7962,1.3778,16.3838,13.6934,72.9334,14.6973,12.3471,1.2915,16.4289,7.7778,15.1631
3,-79.1554,-7.8294,1.4120,14.2244,15.1933,72.2686,13.7515,13.9719,1.1120,11.2035,7.8000,8.5000
4,-79.1703,-7.8510,1.3859,15.5644,15.8976,74.2300,16.2257,9.5380,1.7369,14.2604,7.7081,13.0924
5,-79.1352,-7.7923,1.4242,15.8709,15.3112,79.4715,12.1559,8.3859,1.0070,11.2816,7.8867,7.3491
6,-79.2273,-7.9795,1.3186,11.6431,17.4262,77.3972,15.3135,7.3881,3.7570,14.6852,7.7243,19.7275
7,-79.2330,-7.9627,1.3898,12.8090,16.5222,78.6978,12.7453,8.5569,3.5143,15.4220,7.7000,15.6517
8,-79.1496,-7.8416,1.4097,14.0935,15.1200,79.4771,12.8228,7.7159,1.0336,11.3269,7.8628,8.6939
9,-79.2193,-7.9810,1.3400,13.5954,17.5249,78.0981,15.0024,6.8769,3.5348,14.0162,7.7769,13.6722
10,-79.1529,-7.8691,1.4273,12.3208,18.9000,83.2197,9.4696,7.3106,1.5400,10.3591,8.0000,7.8362
11,-79.2207,-7.9372,1.3709,12.2879,17.8183,79.6925,11.3747,8.8629,4.1619,14.6400,7.4594,16.6657
12,-79.1700,-7.8782,1.3932,13.7340,16.6221,83.2067,9.8601,6.9724,3.2962,12.7134,7.7286,11.7219
13,-79.2676,-7.9454,1.2912,14.0779,17.5261,77.6697,15.2281,7.1022,2.9619,17.8881,7.6954,20.3201
14,-79.2304,-7.9317,1.3535,15.0118,16.2973,76.0870,14.6244,9.2402,4.0609,15.5691,7.4736,16.2790
15,-79.2437,-7.9556,1.4097,12.9381,17.1885,76.1848,15.4051,8.4125,3.4056,13.6546,7.7214,17.1668
16,-79.2323,-7.9350,1.3575,14.2612,16.0083,77.6063,13.5109,8.8910,3.9465,15.5410,7.1749,14.1472
17,-79.1804,-7.8884,1.4021,15.0309,16.3299,82.0723,10.4691,7.4376,2.4976,13.1401,7.5704,9.8774
18,-79.2314,-7.8782,1.3800,13.2104,17.3918,79.5479,12.3551,8.0828,4.9330,13.1625,7.8132,10.8068
19,-79.2381,-7.9743,1.3115,13.2521,18.3921,79.1625,12.8601,7.9774,3.5824,17.1146,7.7012,18.8912
20,-79.1951,-7.9337,1.4181,14.0546,17.5879,81.5815,10.9158,7.4968,4.2152,13.5125,7.7000,12.4199
21,-79.2029,-7.8743,1.3821,14.4782,19.1488,79.4144,12.8460,7.7184,5.1924,17.7837,7.6661,13.7968
22,-79.2118,-7.9451,1.3717,12.5687,20.7074,78.3757,11.9339,9.7783,4.0381,15.3365,7.7000,19.0414
23,-79.2110,-7.8888,1.4165,13.6598,16.0559,79.7215,11.5864,8.6922,4.7068,14.1773,7.4987,11.3353
24,-79.1841,-7.8376,1.4190,12.6929,16.7560,76.1727,13.8173,10.0665,1.9256,11.4740,8.0481,12.0875
25,-79.2522,-7.8825,1.3745,12.6089,18.5562,80.6831,11.4672,7.8819,2.6674,13.8438,7.8546,16.4277
26,-79.1623,-7.8614,1.3937,14.4927,13.7988,80.6554,10.4628,8.8883,2.1280,11.6218,7.2465,11.9315
27,-79.2053,-7.9080,1.3900,12.9039,17.5887,79.7053,12.0503,8.3103,3.3565,13.7156,7.6109,9.3341
28,-79.1777,-7.8910,1.4213,13.2990,14.8373,79.4856,11.8804,8.6076,1.2937,11.9241,7.8717,8.6877
29,-79.1436,-7.7911,1.4050,16.8779,12.5959,73.9036,15.7024,10.3940,1.1730,12.7044,7.7850,10.1757
30,-79.2344,-7.9477,1.3795,13.1530,18.0492,79.6798,12.4177,7.9025,3.3686,13.6655,7.7117,15.7265
31,-79.2463,-7.9373,1.3494,14.2453,12.9225,78.6770,13.0970,8.2077,3.5704,16.9740,7.7725,16.7041
32,-79.1774,-7.8638,1.4070,14.9801,17.2744,81.1255,9.7916,9.0695,2.1754,11.2706,7.5406,12.3118
33,-79.2705,-7.9398,1.2843,14.4864,19.4241,77.4188,14.6376,7.9457,3.4868,17.5575,7.3657,19.0269
34,-79.1811,-7.8822,1.3957,15.0286,16.0992,81.3269,10.7848,7.9088,2.3904,12.2013,7.7848,11.8252
35,-79.1396,-7.7777,1.4000,14.8243,12.8719,76.5033,15.0690,8.4868,1.1100,11.6667,7.7794,11.3641
36,-79.1949,-7.9095,1.3882,13.8116,16.0768,80.0392,11.3089,8.6679,2.4525,13.9718,7.7000,10.3664
37,-79.1519,-7.8143,1.3802,14.8775,15.1359,75.9420,13.5927,10.4653,1.1800,12.3316,7.8000,10.4743
38,-79.2088,-7.9396,1.4064,11.8262,21.3971,78.3265,12.4272,9.2441,3.9271,13.1532,7.4057,17.2344
39,-79.1700,-7.8438,1.3863,15.6266,17.2878,68.7533,19.4587,11.8020,1.8757,13.0798,7.4980,12.4249
40,-79.1552,-7.7989,1.3800,16.5964,14.6424,73.7676,15.3229,10.8489,1.1993,14.7171,7.7292,13.8917
41,-79.1985,-7.8757,1.3800,14.8633,20.5964,78.9919,13.0404,7.9677,5.3180,14.6821,7.4826,12.1125
42,-79.2208,-7.8714,1.3854,13.0132,17.6367,80.2765,12.1327,7.6581,4.9406,13.4394,7.6000,10.9795
43,-79.2416,-7.8785,1.3649,12.8304,16.7491,80.4384,12.0860,7.4756,2.8516,14.7357,7.2785,14.8269
44,-79.2264,-7.9390,1.3679,13.1866,18.2336,79.4894,11.8255,8.6851,3.9509,14.6091,7.5615,15.2205
45,-79.1856,-7.8911,1.4042,14.1718,16.0823,82.5489,10.3408,7.1104,3.8433,13.1870,7.7099,10.3341
46,-79.2616,-7.9395,1.3737,14.6870,17.8559,79.3688,13.1847,7.4465,3.2723,13.7812,7.7698,13.5764
47,-79.2222,-7.9120,1.3781,12.2843,15.7080,78.9649,12.7215,8.3136,3.7349,13.2824,7.7360,9.8790
48,-79.2574,-7.9376,1.3636,15.3557,17.2750,78.8389,13.2663,7.8948,3.5495,16.8863,7.6286,14.7194
49,-79.2360,-7.9349,1.3500,14.1729,14.7979,77.4922,13.5078,9.0000,3.9386,16.8147,7.1251,14.3174
50,-79.1410,-7.7823,1.3874,16.1482,13.1244,75.3257,15.1637,9.5182,1.3926,12.8953,7.7281,13.3767
51,-79.2039,-7.8559,1.3800,12.6931,19.2852,79.2329,12.2807,8.5466,4.4362,16.9409,7.7920,12.7160
52,-79.2297,-7.8887,1.3675,11.8338,15.4934,79.5368,12.5861,7.8281,4.6829,15.9126,7.7000,14.4266
53,-79.1688,-7.8453,1.3814,15.4737,16.0140,68.7619,19.6665,11.5353,1.7819,13.5845,7.4731,13.7136
54,-79.2332,-7.9785,1.2000,11.1000,15.8000,79.0000,13.2000,7.8000,3.5800,14.9000,7.8000,36.2000
55,-79.2089,-7.8829,1.3942,13.6300,18.0460,80.0912,11.6266,8.2822,5.0372,13.7470,7.1422,9.2533
56,-79.1515,-7.8662,1.4124,12.8203,16.9374,83.1823,9.3952,7.3865,1.4167,12.4770,7.8459,9.4951
57,-79.1536,-7.8532,1.4096,15.7975,12.2287,77.0348,16.7027,6.3538,1.7581,11.3029,7.7362,8.4624
58,-79.2268,-7.9658,1.3900,13.2515,18.6193,79.2511,13.0458,7.7031,3.5818,15.0568,7.7000,17.0315
59,-79.2600,-7.9177,1.3397,13.8656,17.1261,79.7374,12.8624,7.3184,3.4148,16.0303,7.6270,14.7886
60,-79.1957,-7.8596,1.3860,13.8858,15.9777,79.0503,12.3955,8.5514,4.5934,15.3127,7.5657,13.1366
61,-79.2691,-7.9512,1.2700,13.2450,18.6893,77.6119,15.0103,7.3779,3.0778,15.2114,7.8000,26.8540
62,-79.2645,-7.9472,1.2608,15.6934,18.6773,77.5071,15.1903,7.2050,3.0140,21.6411,7.7017,24.8242
63,-79.1755,-7.8278,1.4380,12.2362,18.3650,77.7410,11.9559,10.2840,1.7338,10.7818,8.0525,10.4349
64,-79.2651,-7.9342,1.3660,13.5152,17.2133,78.8615,13.4412,7.7254,3.5444,14.5499,7.2302,14.3210
65,-79.1884,-7.8581,1.3941,13.6890,19.8309,78.4117,11.8812,9.6665,3.0663,11.8365,7.6373,12.7104
66,-79.1918,-7.8428,1.4029,13.6733,17.1213,78.7144,12.5319,8.6988,3.1958,12.5638,7.8385,16.5949
67,-79.2207,-7.9214,1.3590,12.5554,13.7634,79.0531,12.5671,8.3431,3.8584,15.5463,7.4219,13.4417
68,-79.2523,-7.9613,1.4000,11.0552,19.9320,76.0752,15.4560,8.4688,3.3881,13.2992,7.9688,18.7568
69,-79.1626,-7.8641,1.3937,14.3188,16.8387,81.8236,9.2630,8.9133,2.9910,11.5168,7.5722,13.5339
70,-79.2292,-7.9465,1.3692,13.6243,16.5178,79.4994,12.2837,8.2169,3.5387,15.3851,7.6576,12.9042
71,-79.2156,-7.9008,1.3920,12.7116,14.0986,79.8071,11.8129,8.3799,4.7133,14.3642,7.1988,9.9515
72,-79.1487,-7.8306,1.4174,13.8951,13.9433,75.8585,14.1904,9.9846,0.9034,11.5403,7.8000,7.7530
73,-79.1425,-7.8037,1.4000,16.6217,12.8097,77.3695,13.8141,8.8417,1.1772,12.2771,7.7470,9.1957
74,-79.1578,-7.8022,1.3999,16.5824,15.2158,75.2229,13.4082,11.3968,1.2539,14.7563,7.8761,13.3324
75,-79.2129,-7.9293,1.3900,11.7692,15.5034,79.0922,12.1885,8.7193,3.8067,15.3549,7.8494,13.0741
76,-79.2229,-7.9174,1.3686,12.7707,13.6780,79.4286,12.5336,8.0656,3.6438,14.9112,7.3971,10.8589
77,-79.2063,-7.8619,1.3788,12.8203,15.7044,78.5709,13.7597,7.6373,5.2111,14.9458,7.6479,15.7624
78,-79.1872,-7.8776,1.4000,14.6208,16.9019,81.1846,11.0648,7.7524,4.1171,11.7640,7.8000,12.0110
79,-79.2196,-7.8718,1.3854,13.0132,17.6367,80.2765,12.1327,7.6581,4.9406,13.4394,7.6000,10.9795
80,-79.2530,-7.9493,1.3400,13.3266,16.3522,77.4380,15.0448,7.5172,3.5521,16.6940,7.7085,17.4774
81,-79.1904,-7.8413,1.3915,13.9381,16.9163,79.0041,12.7141,8.2637,3.1091,13.3163,7.8215,16.6522
82,-79.1724,-7.8928,1.4053,13.8164,14.2076,79.9655,11.3420,8.6924,1.2055,12.4980,7.7000,8.2422
83,-79.2549,-7.9333,1.3800,14.7498,16.1015,79.5114,12.7234,7.7652,3.4917,14.5078,7.7628,13.6627
84,-79.2553,-7.9045,1.3484,12.4574,15.8854,80.0752,12.1310,7.7938,3.2947,15.9028,7.4065,13.1812
85,-79.2237,-7.9841,1.3161,11.6093,20.6352,77.4704,15.6648,6.8648,3.4961,13.7721,7.8870,15.0292
86,-79.2348,-7.9400,1.3420,13.4155,15.0522,79.1261,12.9007,7.9732,4.0122,16.7515,7.1909,14.8788
87,-79.1834,-7.8533,1.3984,15.0494,16.0620,78.5957,12.0714,9.3846,1.7212,11.5341,7.8000,10.3711
88,-79.2199,-7.9658,1.3756,13.3464,17.8468,78.3481,13.9499,7.7976,3.2178,14.7607,7.4757,19.4377
89,-79.1811,-7.9077,1.4113,13.4776,13.0581,82.1147,10.6984,7.1963,2.0175,13.2375,7.7000,10.7258
90,-79.1632,-7.8060,1.4414,15.4144,16.4807,74.7628,13.1492,12.0911,1.3477,12.7632,8.0000,11.6786
91,-79.1993,-7.8685,1.3800,14.5279,16.9864,79.2104,13.2564,7.5333,5.2027,16.0667,7.6727,15.2037
92,-79.2359,-7.9421,1.3584,13.9063,15.4767,78.1086,13.7012,8.1902,3.8735,16.3580,7.3185,15.1639
93,-79.2217,-7.9479,1.4000,12.4269,17.2454,79.8669,11.7144,8.4182,3.5976,13.7692,7.7052,12.2181
94,-79.1727,-7.8376,1.4094,13.4285,15.1847,70.7205,16.0110,13.2684,2.0030,11.8617,7.8720,9.8486
95,-79.1445,-7.8184,1.3845,16.5742,14.7688,80.5361,11.5363,7.9824,0.9529,11.8094,7.8000,8.7041
96,-79.1897,-7.8698,1.3855,14.5456,17.7898,80.4609,11.4853,8.0538,5.0081,15.8303,7.8000,11.3372
97,-79.2679,-7.9525,1.2667,14.6862,19.4480,79.0061,13.7100,7.2839,3.0496,15.8172,7.7839,24.6633
98,-79.2062,-7.9496,1.3888,12.1137,22.2184,78.9812,13.1541,7.8769,3.5538,15.3335,7.7000,15.7497
99,-79.2336,-7.9205,1.3409,12.6818,15.4590,77.7220,13.8149,8.4299,4.2176,16.0433,7.2000,15.1850
